City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Albany,US,42.6,-73.97,78.01,66,18,2.66,few clouds,0.0,0.0
1,Mayumba,GA,-3.43,10.66,69.35,89,0,3.22,clear sky,0.0,0.0
2,Cape Town,ZA,-33.93,18.42,55.0,100,75,8.05,broken clouds,0.0,0.0
3,Rikitea,PF,-23.12,-134.97,70.56,54,47,13.71,scattered clouds,0.0,0.0
4,Jamestown,US,42.1,-79.24,68.0,93,90,3.36,light rain,0.25,0.0
5,Ponta Do Sol,PT,32.67,-17.1,69.8,68,40,9.17,scattered clouds,0.0,0.0
6,Luderitz,NA,-26.65,15.16,46.4,100,0,5.82,clear sky,0.0,0.0
7,Hermanus,ZA,-34.42,19.23,43.0,97,8,1.01,clear sky,0.0,0.0
8,Meadow Lake,US,34.8,-106.54,82.4,14,20,9.17,few clouds,0.0,0.0
9,Dikson,RU,73.51,80.55,47.05,73,60,15.19,light rain,0.21,0.0
10,Nishihara,JP,26.18,127.76,87.8,66,75,3.36,broken clouds,0.0,0.0
11,Lorengau,PG,-2.02,147.27,84.97,73,100,5.08,light rain,0.6,0.0
12,Maltahohe,NA,-24.83,16.98,41.29,64,0,3.78,clear sky,0.0,0.0
13,Mollendo,PE,-17.02,-72.01,59.34,79,59,2.77,broken clouds,0.0,0.0
14,Okhotsk,RU,59.38,143.3,50.18,77,52,11.27,broken clouds,0.0,0.0
15,Paita,PE,-5.09,-81.11,64.78,84,0,10.87,clear sky,0.0,0.0
16,Tombouctou,ML,20.0,-3.0,89.35,11,0,12.59,clear sky,0.0,0.0
17,Sao Joao Da Barra,BR,-21.64,-41.05,68.61,84,0,8.3,clear sky,0.0,0.0
18,Saskylakh,RU,71.92,114.08,87.82,22,13,8.93,few clouds,0.0,0.0
19,Hilo,US,19.73,-155.09,80.6,61,20,5.82,few clouds,0.0,0.0
20,Rio Grande,BR,-32.03,-52.1,62.01,97,95,3.0,overcast clouds,0.0,0.0
21,Ribeira Grande,PT,38.52,-28.7,66.72,92,41,14.79,scattered clouds,0.0,0.0
22,Busselton,AU,-33.65,115.33,62.01,59,34,18.77,scattered clouds,0.0,0.0
23,Kodiak,US,57.79,-152.41,51.8,81,75,10.29,broken clouds,0.0,0.0
24,Bandarbeyla,SO,9.49,50.81,86.72,52,29,25.32,scattered clouds,0.0,0.0
25,Chokurdakh,RU,70.63,147.92,69.75,31,86,8.7,overcast clouds,0.0,0.0
26,Leningradskiy,RU,69.38,178.42,35.94,82,91,16.93,overcast clouds,0.0,0.0
27,Vostok,RU,46.49,135.88,65.61,78,94,2.59,light rain,0.18,0.0
28,Araceli,PH,10.55,119.99,86.49,65,32,6.38,scattered clouds,0.0,0.0
29,Saint George,US,37.1,-113.58,91.4,13,1,3.36,clear sky,0.0,0.0
30,Souillac,MU,-20.52,57.52,75.2,64,40,9.17,scattered clouds,0.0,0.0
31,Najran,SA,17.49,44.13,80.6,28,68,4.7,broken clouds,0.0,0.0
32,Samarai,PG,-10.62,150.67,80.83,82,97,12.97,overcast clouds,0.0,0.0
33,Sagae,JP,38.37,140.27,75.2,69,75,4.7,broken clouds,0.0,0.0
34,Ostrovnoy,RU,68.05,39.51,39.33,75,100,19.17,overcast clouds,0.0,0.0
35,Tuktoyaktuk,CA,69.45,-133.04,51.8,76,75,10.29,broken clouds,0.0,0.0
36,Hohhot,CN,40.81,111.65,78.8,47,14,2.24,few clouds,0.0,0.0
37,Longyearbyen,SJ,78.22,15.64,42.8,81,20,6.93,few clouds,0.0,0.0
38,Katsuura,JP,35.13,140.3,79.0,73,75,5.82,broken clouds,0.0,0.0
39,Toba,JP,34.48,136.85,81.0,67,6,8.99,clear sky,0.0,0.0
40,Puerto Ayora,EC,-0.74,-90.35,68.0,94,26,6.38,scattered clouds,0.0,0.0
41,Caucaia,BR,-3.74,-38.65,80.6,78,75,3.36,broken clouds,0.0,0.0
42,Naryan-Mar,RU,67.67,53.09,42.4,66,100,9.46,overcast clouds,0.0,0.0
43,Ushuaia,AR,-54.8,-68.3,32.0,92,75,8.05,broken clouds,0.0,0.0
44,Kieta,PG,-6.22,155.63,84.33,70,20,2.91,light rain,0.32,0.0
45,Atuona,PF,-9.8,-139.03,79.48,78,14,15.68,few clouds,0.0,0.0
46,Kumbo,CM,6.2,10.67,57.7,91,94,0.92,overcast clouds,0.0,0.0
47,Ucluelet,CA,48.93,-125.55,59.0,79,91,0.49,overcast clouds,0.0,0.0
48,Tabas,IR,33.6,56.92,96.8,15,0,6.93,clear sky,0.0,0.0
49,Saldanha,ZA,-33.01,17.94,44.6,93,0,2.24,clear sky,0.0,0.0
50,Port Alfred,ZA,-33.59,26.89,60.01,45,0,5.01,clear sky,0.0,0.0
51,Chapais,CA,49.78,-74.85,68.0,82,90,3.36,overcast clouds,0.0,0.0
52,Saint-Philippe,RE,-21.36,55.77,75.2,60,44,2.24,scattered clouds,0.0,0.0
53,Kurilsk,RU,45.23,147.88,49.03,89,100,6.62,overcast clouds,0.0,0.0
54,Punta Arenas,CL,-53.15,-70.92,41.0,86,100,17.22,light rain,0.0,0.0
55,Tarbagatay,RU,51.48,107.36,69.8,49,75,4.47,broken clouds,0.0,0.0
56,Fairbanks,US,64.84,-147.72,51.8,93,90,12.75,mist,0.0,0.0
57,Killybegs,IE,54.63,-8.45,52.0,95,100,3.0,overcast clouds,0.0,0.0
58,Lakes Entrance,AU,-37.88,147.98,57.0,77,71,1.99,broken clouds,0.0,0.0
59,Walvis Bay,NA,-22.96,14.51,64.4,28,0,18.34,clear sky,0.0,0.0
60,Iskateley,RU,67.68,53.15,42.48,66,100,9.44,overcast clouds,0.0,0.0
61,Kendari,ID,-3.94,122.5,82.96,74,67,6.24,light rain,0.27,0.0
62,Vaini,TO,-21.2,-175.2,77.0,88,75,10.29,broken clouds,0.0,0.0
63,Corinto,GR,37.94,22.96,71.01,64,33,1.99,scattered clouds,0.0,0.0
64,Soe,ID,-9.86,124.28,74.95,61,25,9.08,scattered clouds,0.0,0.0
65,Klaksvik,FO,62.23,-6.59,48.2,87,73,13.87,broken clouds,0.0,0.0
66,Ayan,RU,56.45,138.17,45.39,88,54,8.21,broken clouds,0.0,0.0
67,Mataura,NZ,-46.19,168.86,39.0,83,85,3.0,overcast clouds,0.0,0.0
68,Victoria,HK,22.29,114.16,93.99,74,91,14.0,overcast clouds,0.0,0.0
69,Hualmay,PE,-11.1,-77.61,61.02,85,56,4.65,broken clouds,0.0,0.0
70,Talara,PE,-4.58,-81.27,66.7,82,1,15.61,clear sky,0.0,0.0
71,Qaanaaq,GL,77.48,-69.36,37.24,89,100,1.12,overcast clouds,0.0,0.0
72,College,US,64.86,-147.8,51.8,87,90,9.17,light intensity drizzle,0.0,0.0
73,Teya,RU,60.38,92.63,81.28,29,36,3.44,scattered clouds,0.0,0.0
74,East London,ZA,-33.02,27.91,59.0,41,0,11.41,clear sky,0.0,0.0
75,Airai,TL,-8.93,125.41,70.09,67,3,4.45,clear sky,0.0,0.0
76,Asau,RO,46.43,26.4,63.0,100,75,3.36,broken clouds,0.0,0.0
77,Port Elizabeth,ZA,-33.92,25.57,46.4,81,0,2.24,clear sky,0.0,0.0
78,Isangel,VU,-19.55,169.27,80.6,74,75,6.93,broken clouds,0.0,0.0
79,Bluff,NZ,-46.6,168.33,39.0,83,100,3.0,overcast clouds,0.0,0.0
80,Lagoa,PT,39.05,-27.98,65.28,95,74,5.3,light rain,0.15,0.0
81,Bredasdorp,ZA,-34.53,20.04,39.2,100,6,3.96,clear sky,0.0,0.0
82,Nikolskoye,RU,59.7,30.79,64.4,59,0,4.47,clear sky,0.0,0.0
83,Port-Gentil,GA,-0.72,8.78,75.2,88,75,8.05,broken clouds,0.0,0.0
84,Vila Velha,BR,-20.33,-40.29,63.0,93,4,3.36,clear sky,0.0,0.0
85,Uni,RU,57.75,51.49,57.49,73,100,12.39,overcast clouds,0.0,0.0
86,Kielce,PL,50.87,20.63,60.01,100,86,14.34,overcast clouds,0.0,0.0
87,Carbonia,IT,39.17,8.52,70.0,88,0,5.82,clear sky,0.0,0.0
88,Kamyshlov,RU,56.84,62.71,59.27,52,0,8.28,clear sky,0.0,0.0
89,Lebu,CL,-37.62,-73.65,48.13,79,39,8.55,light rain,0.55,0.0
90,Yulara,AU,-25.24,130.99,62.6,29,0,4.7,clear sky,0.0,0.0
91,Avarua,CK,-21.21,-159.78,75.2,69,46,12.75,scattered clouds,0.0,0.0
92,Zyryanka,RU,65.75,150.85,84.07,25,13,17.85,few clouds,0.0,0.0
93,Mangalia,RO,43.8,28.58,68.0,94,75,3.36,broken clouds,0.0,0.0
94,Odweyne,SO,9.41,45.06,77.29,49,98,22.32,overcast clouds,0.0,0.0
95,Muros,ES,42.78,-9.06,66.99,73,0,5.01,clear sky,0.0,0.0
96,Faya,SA,18.39,42.45,71.6,21,26,15.43,scattered clouds,0.0,0.0
97,Tra Vinh,VN,9.93,106.35,92.26,56,24,3.33,light rain,0.13,0.0
98,Unai,BR,-16.36,-46.91,59.76,61,35,0.98,scattered clouds,0.0,0.0
99,New Norfolk,AU,-42.78,147.06,54.0,90,100,1.99,light rain,0.51,0.0
100,Faanui,PF,-16.48,-151.75,77.76,75,21,19.37,few clouds,0.0,0.0
101,Kapaa,US,22.08,-159.32,78.8,74,20,11.41,few clouds,0.0,0.0
102,Acapulco,MX,16.86,-99.89,82.17,74,100,3.09,overcast clouds,0.0,0.0
103,Calvinia,ZA,-31.47,19.78,49.12,48,30,7.2,scattered clouds,0.0,0.0
104,Ubinskoye,RU,55.31,79.68,68.59,69,99,5.66,overcast clouds,0.0,0.0
105,Barrow,US,71.29,-156.79,35.6,80,75,12.75,broken clouds,0.0,0.0
106,Oktyabrskiy,RU,54.48,53.47,57.69,65,34,3.94,scattered clouds,0.0,0.0
107,Sibolga,ID,1.74,98.78,83.07,64,100,2.3,overcast clouds,0.0,0.0
108,Itoman,JP,26.12,127.67,87.8,89,75,5.82,broken clouds,0.0,0.0
109,Ilulissat,GL,69.22,-51.1,39.2,93,32,6.93,fog,0.0,0.0
110,Nowy Tomysl,PL,52.32,16.13,66.0,72,0,8.05,clear sky,0.0,0.0
111,Tianmen,CN,30.65,113.16,81.37,68,96,2.19,overcast clouds,0.0,0.0
112,Thompson,CA,55.74,-97.86,57.2,93,40,2.24,scattered clouds,0.0,0.0
113,Provideniya,RU,64.38,-173.3,42.8,87,90,17.9,overcast clouds,0.0,0.0
114,Cockburn Town,TC,21.46,-71.14,82.81,83,75,19.57,broken clouds,0.0,0.0
115,Lashio,MM,22.93,97.75,78.96,87,66,4.63,moderate rain,1.62,0.0
116,Shahr-E Babak,IR,30.12,55.12,84.97,13,0,6.29,clear sky,0.0,0.0
117,Tres Arroyos,AR,-38.37,-60.28,46.94,89,100,4.09,light rain,0.2,0.0
118,Cedar City,US,37.68,-113.06,73.4,27,1,4.7,clear sky,0.0,0.0
119,Vestmanna,FO,62.16,-7.17,48.2,87,76,13.87,broken clouds,0.0,0.0
120,Kruisfontein,ZA,-34.0,24.73,51.31,45,0,6.85,clear sky,0.0,0.0
121,Nabire,ID,-3.37,135.48,84.63,73,57,4.25,light rain,0.56,0.0
122,Tocopilla,CL,-22.09,-70.2,59.41,72,50,0.92,scattered clouds,0.0,0.0
123,Port Hardy,CA,50.7,-127.42,57.2,87,90,11.41,light rain,0.0,0.0
124,Chiredzi,ZW,-21.05,31.67,52.61,86,0,1.1,clear sky,0.0,0.0
125,Melfi,IT,41.0,15.65,75.2,50,40,12.75,scattered clouds,0.0,0.0
126,Ferkessedougou,CI,9.6,-5.2,71.26,93,47,4.47,scattered clouds,0.0,0.0
127,Kavieng,PG,-2.57,150.8,85.28,68,7,5.77,light rain,0.11,0.0
128,Itum-Kale,RU,42.74,45.58,77.05,43,46,1.19,scattered clouds,0.0,0.0
129,Marathon,US,44.9,-89.77,62.6,67,90,8.05,overcast clouds,0.0,0.0
130,Sudak,UA,44.85,34.97,73.29,67,77,4.88,broken clouds,0.0,0.0
131,Belaya Gora,RU,68.53,146.42,81.0,29,86,10.85,overcast clouds,0.0,0.0
132,Tasiilaq,GL,65.61,-37.64,44.6,87,15,9.17,few clouds,0.0,0.0
133,Paramonga,PE,-10.67,-77.83,61.38,86,78,4.94,broken clouds,0.0,0.0
134,Rocha,UY,-34.48,-54.33,60.69,96,100,11.77,heavy intensity rain,7.97,0.0
135,Butaritari,KI,3.07,172.79,83.14,73,48,14.65,scattered clouds,0.0,0.0
136,Hobart,AU,-42.88,147.33,54.0,93,75,20.8,light rain,0.38,0.0
137,Atkarsk,RU,51.87,45.01,61.3,70,46,8.97,scattered clouds,0.0,0.0
138,Carnarvon,AU,-24.87,113.63,73.4,53,46,12.75,scattered clouds,0.0,0.0
139,Georgetown,MY,5.41,100.34,87.8,70,20,2.24,few clouds,0.0,0.0
140,Tiksi,RU,71.69,128.87,53.26,59,0,4.94,clear sky,0.0,0.0
141,Port Blair,IN,11.67,92.75,85.91,70,86,7.47,overcast clouds,0.0,0.0
142,Mar Del Plata,AR,-38.0,-57.56,50.0,100,90,3.36,moderate rain,1.52,0.0
143,Hambantota,LK,6.12,81.12,87.8,70,90,9.17,overcast clouds,0.0,0.0
144,Almaznyy,RU,48.04,40.05,75.2,69,69,8.95,broken clouds,0.0,0.0
145,Yellowknife,CA,62.46,-114.35,57.2,47,75,6.93,broken clouds,0.0,0.0
146,Kyra,RU,49.58,111.98,66.88,66,72,6.31,light rain,0.44,0.0
147,Arrifes,PT,37.77,-25.7,66.2,93,75,11.41,broken clouds,0.0,0.0
148,Hasaki,JP,35.73,140.83,79.0,78,75,1.12,broken clouds,0.0,0.0
149,Bengkulu,ID,-3.8,102.27,78.91,85,95,9.06,light rain,0.98,0.0
150,Puerto Leguizamo,CO,-0.19,-74.78,70.29,98,86,1.1,overcast clouds,0.0,0.0
151,Hami,CN,42.8,93.45,83.25,13,0,3.65,clear sky,0.0,0.0
152,Anqiu,CN,36.43,119.19,68.43,93,100,11.88,light rain,0.95,0.0
153,Lively,CA,46.43,-81.15,64.4,88,75,5.82,broken clouds,0.0,0.0
154,Jiazi,CN,22.88,116.07,87.76,72,100,18.05,overcast clouds,0.0,0.0
155,Havre-Saint-Pierre,CA,50.23,-63.6,53.6,100,90,2.24,fog,0.0,0.0
156,Siocon,PH,7.71,122.14,87.21,67,54,3.83,light rain,0.79,0.0
157,San Lorenzo,PY,-25.33,-57.53,77.0,65,47,6.93,scattered clouds,0.0,0.0
158,Paracuru,BR,-3.41,-39.03,78.01,78,94,1.01,moderate rain,1.84,0.0
159,Nanortalik,GL,60.14,-45.24,40.66,83,0,6.46,clear sky,0.0,0.0
160,Chuy,UY,-33.7,-53.46,61.27,94,100,13.96,light rain,0.2,0.0
161,Worland,US,44.02,-107.96,69.01,52,1,3.36,clear sky,0.0,0.0
162,Kamien Pomorski,PL,53.97,14.77,60.01,93,49,4.7,scattered clouds,0.0,0.0
163,Salalah,OM,17.02,54.09,84.2,83,87,4.7,overcast clouds,0.0,0.0
164,Sagua La Grande,CU,22.81,-80.08,78.8,88,75,4.7,broken clouds,0.0,0.0
165,Pafos,CY,34.77,32.42,73.4,69,20,5.82,few clouds,0.0,0.0
166,Coffs Harbour,AU,-30.3,153.13,64.0,48,0,5.82,clear sky,0.0,0.0
167,Pitkyaranta,RU,61.57,31.48,60.42,57,0,6.15,clear sky,0.0,0.0
168,Bethel,US,41.37,-73.41,71.01,83,1,4.7,clear sky,0.0,0.0
169,Touros,BR,-5.2,-35.46,71.6,94,20,3.36,few clouds,0.0,0.0
170,Gobo,JP,33.88,135.15,87.01,51,20,5.82,few clouds,0.0,0.0
171,Sovetskiy,RU,61.36,63.58,55.98,52,68,6.96,broken clouds,0.0,0.0
172,Cherskiy,RU,68.75,161.3,52.72,44,35,18.07,scattered clouds,0.0,0.0
173,Alexander City,US,32.94,-85.95,73.4,94,90,4.7,overcast clouds,0.0,0.0
174,Atuntaqui,EC,0.33,-78.22,55.4,93,75,2.24,broken clouds,0.0,0.0
175,Chicama,PE,-7.84,-79.15,62.92,83,26,4.54,scattered clouds,0.0,0.0
176,Talcahuano,CL,-36.72,-73.12,50.0,81,0,8.05,clear sky,0.0,0.0
177,Vestmannaeyjar,IS,63.44,-20.27,49.19,78,29,14.27,scattered clouds,0.0,0.0
178,Qaqortoq,GL,60.72,-46.03,46.4,65,0,3.36,clear sky,0.0,0.0
179,Halifax,CA,44.65,-63.57,63.0,84,100,2.26,overcast clouds,0.0,0.0
180,Hede,CN,33.77,120.25,74.89,94,100,11.63,light rain,0.24,0.0
181,Ewa Beach,US,21.32,-158.01,82.4,54,75,6.93,broken clouds,0.0,0.0
182,Esperance,AU,-33.87,121.9,66.2,48,40,23.04,scattered clouds,0.0,0.0
183,Shieli,KZ,44.17,66.75,92.5,11,79,15.32,broken clouds,0.0,0.0
184,Saint-Joseph,RE,-21.37,55.62,75.2,60,26,2.24,scattered clouds,0.0,0.0
185,Arkadelphia,US,34.12,-93.05,75.2,94,1,3.31,heavy intensity rain,7.37,0.0
186,Sanwer,IN,22.98,75.83,82.4,69,75,9.17,broken clouds,0.0,0.0
187,Khatanga,RU,71.97,102.5,85.12,27,87,10.36,overcast clouds,0.0,0.0
188,Preston,GB,53.77,-2.72,61.0,84,12,6.4,few clouds,0.0,0.0
189,San Cristobal,VE,7.77,-72.22,65.91,88,93,5.46,light rain,0.13,0.0
190,Diffa,NE,13.32,12.61,83.1,43,4,8.34,clear sky,0.0,0.0
191,Sobolevo,RU,54.43,31.9,61.79,95,70,6.67,broken clouds,0.0,0.0
192,Bubaque,GW,11.28,-15.83,81.59,84,24,11.88,few clouds,0.0,0.0
193,Port Hedland,AU,-20.32,118.57,78.73,40,0,9.57,clear sky,0.0,0.0
194,Ixtapa,MX,20.7,-105.2,77.88,73,31,1.39,scattered clouds,0.0,0.0
195,Brae,GB,60.4,-1.35,50.0,93,100,8.05,overcast clouds,0.0,0.0
196,Palmer,US,42.16,-72.33,71.6,78,1,3.36,clear sky,0.0,0.0
197,Whitewater,US,42.83,-88.73,64.0,92,100,1.01,light rain,0.25,0.0
198,Orbetello,IT,42.44,11.22,72.0,77,0,3.36,clear sky,0.0,0.0
199,Puerto Escondido,MX,15.85,-97.07,82.67,74,88,3.06,light rain,0.62,0.0
200,Sitka,US,57.05,-135.33,51.8,87,90,0.18,light rain,0.25,0.0
201,Tumut,AU,-35.3,148.22,47.53,82,97,6.96,light rain,0.11,0.0
202,Evensk,RU,61.95,159.23,62.11,53,7,3.36,light rain,0.21,0.0
203,Grajau,BR,-5.82,-46.14,67.66,69,0,0.92,clear sky,0.0,0.0
204,Quatre Cocos,MU,-20.21,57.76,75.2,64,40,9.17,scattered clouds,0.0,0.0
205,Karangampel,ID,-6.46,108.45,85.5,66,59,12.35,broken clouds,0.0,0.0
206,Tezu,IN,27.92,96.17,77.49,87,85,2.04,moderate rain,3.16,0.0
207,Kahului,US,20.89,-156.47,84.2,54,40,18.34,scattered clouds,0.0,0.0
208,Mount Gambier,AU,-37.83,140.77,55.4,100,40,11.41,scattered clouds,0.0,0.0
209,Moron,AR,-34.65,-58.62,59.0,93,90,2.24,light rain,0.25,0.0
210,Lavrentiya,RU,65.58,-171.0,43.57,62,94,13.94,overcast clouds,0.0,0.0
211,Antsohihy,MG,-14.88,47.99,76.12,59,0,7.92,clear sky,0.0,0.0
212,Alofi,NU,-19.06,-169.92,80.6,74,11,3.36,few clouds,0.0,0.0
213,Alta Floresta,BR,-9.88,-56.09,66.16,67,38,3.53,scattered clouds,0.0,0.0
214,Morgantown,US,39.63,-79.96,69.8,83,1,4.7,clear sky,0.0,0.0
215,Antofagasta,CL,-23.65,-70.4,59.0,72,90,2.24,overcast clouds,0.0,0.0
216,Naze,JP,28.37,129.48,84.2,74,20,12.75,few clouds,0.0,0.0
217,Nicoya,CR,10.15,-85.45,75.67,89,100,2.93,overcast clouds,0.0,0.0
218,Castro,BR,-24.79,-50.01,55.8,83,20,3.47,few clouds,0.0,0.0
219,Talnakh,RU,69.49,88.4,62.6,45,73,24.61,broken clouds,0.0,0.0
220,Miyako,JP,39.64,141.95,65.37,87,99,14.61,overcast clouds,0.0,0.0
221,Livingston,GB,55.9,-3.52,59.0,82,90,4.7,overcast clouds,0.0,0.0
222,Wuxi,CN,31.57,120.29,78.01,99,100,1.99,heavy intensity rain,4.32,0.0
223,Albanel,CA,48.88,-72.45,71.6,83,75,11.41,broken clouds,0.0,0.0
224,Edd,ER,13.93,41.69,93.24,34,74,6.85,broken clouds,0.0,0.0
225,Lyaskelya,RU,61.77,31.02,64.71,51,0,4.88,clear sky,0.0,0.0
226,Toora-Khem,RU,52.47,96.11,75.38,41,62,0.83,broken clouds,0.0,0.0
227,Tilichiki,RU,60.47,166.1,65.59,60,40,5.86,scattered clouds,0.0,0.0
228,Wairoa,NZ,-39.03,177.37,52.0,94,55,1.99,broken clouds,0.0,0.0
229,Bilma,NE,18.69,12.92,82.31,15,0,2.1,clear sky,0.0,0.0
230,Mwene-Ditu,CD,-7.0,23.45,60.85,46,17,6.13,few clouds,0.0,0.0
231,Merauke,ID,-8.47,140.33,81.5,78,17,18.43,light rain,0.33,0.0
232,Dali,CN,25.7,100.18,77.58,56,84,6.6,light rain,0.25,0.0
233,Norman Wells,CA,65.28,-126.83,55.4,93,90,4.7,light rain,0.0,0.0
234,Padang,ID,-0.95,100.35,77.47,80,100,3.36,light rain,0.32,0.0
235,Kingman,US,35.19,-114.05,87.01,14,1,12.75,clear sky,0.0,0.0
236,Clyde River,CA,70.47,-68.59,37.4,100,90,9.17,light rain,0.0,0.0
237,Aitape,PG,-3.14,142.35,85.28,71,18,8.86,light rain,0.18,0.0
238,Arraial Do Cabo,BR,-22.97,-42.03,71.38,80,6,11.41,clear sky,0.0,0.0
239,Marienburg,PL,54.04,19.03,63.0,92,0,9.6,clear sky,0.0,0.0
240,Sioux Lookout,CA,50.1,-91.92,53.6,93,40,2.24,scattered clouds,0.0,0.0
241,Keetmanshoop,NA,-26.58,18.13,57.2,30,0,11.41,clear sky,0.0,0.0
242,Vila Franca Do Campo,PT,37.72,-25.43,66.2,93,75,11.41,broken clouds,0.0,0.0
243,Parichhatgarh,IN,28.98,77.93,100.0,34,9,14.05,clear sky,0.0,0.0
244,Lata,PT,40.16,-8.33,64.0,96,0,0.45,clear sky,0.0,0.0
245,Martapura,ID,-3.42,114.85,87.13,66,74,6.87,light rain,0.71,0.0
246,Bayir,TR,37.27,28.22,71.6,78,40,5.35,thunderstorm,0.0,0.0
247,Le Port,RE,-20.94,55.29,75.2,69,75,8.05,broken clouds,0.0,0.0
248,Hithadhoo,MV,-0.6,73.08,84.69,72,14,9.22,few clouds,0.0,0.0
249,Korla,CN,41.76,86.15,89.01,12,28,10.92,scattered clouds,0.0,0.0
250,Waling,NP,27.98,83.77,86.36,59,30,3.22,light rain,0.11,0.0
251,Upernavik,GL,72.79,-56.15,37.49,78,71,10.29,broken clouds,0.0,0.0
252,Salekhard,RU,66.53,66.6,52.0,48,51,7.07,broken clouds,0.0,0.0
253,Houma,US,29.6,-90.72,77.0,100,90,3.36,overcast clouds,0.0,0.0
254,Joshimath,IN,30.57,79.57,77.32,43,26,5.88,light rain,0.38,0.0
255,Moree,AU,-29.47,149.85,53.6,66,90,10.29,overcast clouds,0.0,0.0
256,Goundam,ML,16.41,-3.67,91.13,31,5,15.57,clear sky,0.0,0.0
257,Saint-Georges,GD,12.06,-61.75,80.04,80,72,15.5,broken clouds,0.0,0.0
258,San Vicente,AR,-26.62,-54.13,65.43,73,0,6.38,clear sky,0.0,0.0
259,Borogontsy,RU,62.67,131.17,84.97,30,33,0.76,scattered clouds,0.0,0.0
260,Matagami,CA,49.75,-77.63,64.4,88,90,2.24,overcast clouds,0.0,0.0
261,Kaya,BF,13.09,-1.08,84.11,54,50,13.4,scattered clouds,0.0,0.0
262,Ponta Delgada,PT,37.73,-25.67,66.2,93,75,11.41,broken clouds,0.0,0.0
263,Athmallik,IN,20.72,84.53,93.29,50,21,2.82,few clouds,0.0,0.0
264,Grindavik,IS,63.84,-22.43,46.4,93,40,10.29,scattered clouds,0.0,0.0
265,Kaitangata,NZ,-46.28,169.85,45.0,74,41,1.99,scattered clouds,0.0,0.0
266,Tabou,CI,4.42,-7.35,76.33,86,91,8.88,light rain,0.19,0.0
267,Hay River,CA,60.82,-115.8,66.2,52,75,9.17,broken clouds,0.0,0.0
268,San Rafael,AR,-34.62,-68.33,49.21,61,86,13.27,overcast clouds,0.0,0.0
269,Pevek,RU,69.7,170.31,31.96,97,32,14.09,scattered clouds,0.0,0.0
270,Sydney,AU,-33.87,151.21,61.0,41,5,18.34,clear sky,0.0,0.0
271,Dzaoudzi,YT,-12.79,45.27,82.4,61,20,14.99,few clouds,0.0,0.0
272,Marawi,PH,8.0,124.29,84.99,81,62,7.0,moderate rain,1.55,0.0
273,Dzilam Gonzalez,MX,21.28,-88.93,80.01,92,90,5.79,overcast clouds,0.0,0.0
274,Pangody,RU,65.85,74.49,52.92,47,66,4.83,broken clouds,0.0,0.0
275,Vanavara,RU,60.34,102.28,81.19,37,62,4.52,broken clouds,0.0,0.0
276,Sidi Ali,DZ,36.1,0.42,74.3,46,0,9.62,clear sky,0.0,0.0
277,Seoul,KR,37.57,126.98,89.6,48,100,6.93,overcast clouds,0.0,0.0
278,Mount Isa,AU,-20.73,139.5,69.8,19,0,8.05,clear sky,0.0,0.0
279,Ust-Karsk,RU,52.7,118.81,68.56,53,99,7.38,light rain,0.14,0.0
280,Nimes,FR,43.83,4.35,69.8,56,0,9.17,clear sky,0.0,0.0
281,Sarangani,PH,5.4,125.46,84.09,75,29,13.15,scattered clouds,0.0,0.0
282,Fort Nelson,CA,58.81,-122.7,68.0,42,20,5.82,few clouds,0.0,0.0
283,Bonthe,SL,7.53,-12.51,77.43,85,81,2.93,light rain,0.5,0.0
284,Gazanjyk,TM,39.24,55.52,87.35,28,0,9.06,clear sky,0.0,0.0
285,Narsaq,GL,60.92,-46.05,46.4,65,0,3.36,clear sky,0.0,0.0
286,Swan Hill,AU,-35.34,143.55,61.36,63,51,10.27,broken clouds,0.0,0.0
287,Mecca,SA,21.43,39.83,102.94,8,1,18.37,clear sky,0.0,0.0
288,Yarmouth,US,41.71,-70.23,69.01,94,90,4.7,fog,0.0,0.0
