City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Albany,US,78.01,few clouds,42.6,-73.97,
3,Rikitea,PF,70.56,scattered clouds,-23.12,-134.97,Pension Maro'i
8,Meadow Lake,US,82.4,few clouds,34.8,-106.54,JKL Inc. R.V Park and Storage
10,Nishihara,JP,87.8,broken clouds,26.18,127.76,Minshuku Agaihama
16,Tombouctou,ML,89.35,clear sky,20.0,-3.0,
18,Saskylakh,RU,87.82,few clouds,71.92,114.08,
19,Hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
24,Bandarbeyla,SO,86.72,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
28,Araceli,PH,86.49,scattered clouds,10.55,119.99,JBryan Traveler's Inn
30,Souillac,MU,75.2,scattered clouds,-20.52,57.52,Bils' Villa
31,Najran,SA,80.6,broken clouds,17.49,44.13,محمد هادي ال فطيح
32,Samarai,PG,80.83,overcast clouds,-10.62,150.67,Nuli Sapi
33,Sagae,JP,75.2,broken clouds,38.37,140.27,Hotel Symphony
36,Hohhot,CN,78.8,few clouds,40.81,111.65,Sheraton Hohhot Hotel
38,Katsuura,JP,79.0,broken clouds,35.13,140.3,Katsuura Hilltop Hotel & Residence
39,Toba,JP,81.0,clear sky,34.48,136.85,ホテル アルティア鳥羽
41,Caucaia,BR,80.6,broken clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
45,Atuona,PF,79.48,few clouds,-9.8,-139.03,Villa Enata
52,Saint-Philippe,RE,75.2,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
62,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
63,Corinto,GR,71.01,scattered clouds,37.94,22.96,Ephira Hotel
64,Soe,ID,74.95,scattered clouds,-9.86,124.28,Dena Hotel
73,Teya,RU,81.28,scattered clouds,60.38,92.63,
75,Airai,TL,70.09,clear sky,-8.93,125.41,Juvinal Martin
78,Isangel,VU,80.6,broken clouds,-19.55,169.27,Volcano Sea View Tree House
83,Port-Gentil,GA,75.2,broken clouds,-0.72,8.78,Fengshui Residence
87,Carbonia,IT,70.0,clear sky,39.17,8.52,Lu 'Hotel
91,Avarua,CK,75.2,scattered clouds,-21.21,-159.78,Paradise Inn
92,Zyryanka,RU,84.07,few clouds,65.75,150.85,Zyryanka
94,Odweyne,SO,77.29,overcast clouds,9.41,45.06,Eng Hiirey House
96,Faya,SA,71.6,scattered clouds,18.39,42.45,مقبرة ال مجمل
100,Faanui,PF,77.76,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
101,Kapaa,US,78.8,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
102,Acapulco,MX,82.17,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
107,Sibolga,ID,83.07,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
108,Itoman,JP,87.8,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
111,Tianmen,CN,81.37,overcast clouds,30.65,113.16,Tianmen Luyu Hotel
114,Cockburn Town,TC,82.81,broken clouds,21.46,-71.14,Osprey Beach Hotel
116,Shahr-E Babak,IR,84.97,clear sky,30.12,55.12,اقامتگاه گردشگری دوناdunagarden ecolodge
118,Cedar City,US,73.4,clear sky,37.68,-113.06,Hampton Inn Cedar City
125,Melfi,IT,75.2,scattered clouds,41.0,15.65,HOTEL TERME DI RAPOLLA
126,Ferkessedougou,CI,71.26,scattered clouds,9.6,-5.2,Hotel Chateau
128,Itum-Kale,RU,77.05,scattered clouds,42.74,45.58,Мини-отель ASTAR
130,Sudak,UA,73.29,broken clouds,44.85,34.97,Solari Beach
131,Belaya Gora,RU,81.0,overcast clouds,68.53,146.42,
135,Butaritari,KI,83.14,scattered clouds,3.07,172.79,Isles Sunset Lodge
138,Carnarvon,AU,73.4,scattered clouds,-24.87,113.63,Hospitality Carnarvon
139,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
141,Port Blair,IN,85.91,overcast clouds,11.67,92.75,Hotel Sentinel
143,Hambantota,LK,87.8,overcast clouds,6.12,81.12,Bungalow 63
144,Almaznyy,RU,75.2,broken clouds,48.04,40.05,
148,Hasaki,JP,79.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
150,Puerto Leguizamo,CO,70.29,overcast clouds,-0.19,-74.78,la casona de juancho
151,Hami,CN,83.25,clear sky,42.8,93.45,Laoyutang Resort
154,Jiazi,CN,87.76,overcast clouds,22.88,116.07,Hotel Jin Hao
157,San Lorenzo,PY,77.0,scattered clouds,-25.33,-57.53,Canarias Hotel
163,Salalah,OM,84.2,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL
164,Sagua La Grande,CU,78.8,broken clouds,22.81,-80.08,Hotel Amaro
165,Pafos,CY,73.4,few clouds,34.77,32.42,Elysium Hotel
168,Bethel,US,71.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
169,Touros,BR,71.6,few clouds,-5.2,-35.46,INN NEW HORIZON
170,Gobo,JP,87.01,few clouds,33.88,135.15,Kotobuki Inn
173,Alexander City,US,73.4,overcast clouds,32.94,-85.95,Hampton Inn Alexander City
181,Ewa Beach,US,82.4,broken clouds,21.32,-158.01,Parkside By Gentry
184,Saint-Joseph,RE,75.2,scattered clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
186,Sanwer,IN,82.4,broken clouds,22.98,75.83,STARiHOTELS Hari Phatak Indore
187,Khatanga,RU,85.12,overcast clouds,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
190,Diffa,NE,83.1,clear sky,13.32,12.61,ProDAF/Diffa
192,Bubaque,GW,81.59,few clouds,11.28,-15.83,Casa Dora
193,Port Hedland,AU,78.73,clear sky,-20.32,118.57,The Esplanade Hotel
194,Ixtapa,MX,77.88,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
196,Palmer,US,71.6,clear sky,42.16,-72.33,Wedgewood Motel
198,Orbetello,IT,72.0,clear sky,42.44,11.22,Argentario Golf Resort & Spa
204,Quatre Cocos,MU,75.2,scattered clouds,-20.21,57.76,Veranda Palmar Beach Hotel
205,Karangampel,ID,85.5,broken clouds,-6.46,108.45,ARIE SAFARI
207,Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
211,Antsohihy,MG,76.12,clear sky,-14.88,47.99,Hotel de Ville
212,Alofi,NU,80.6,few clouds,-19.06,-169.92,Taloa Heights
216,Naze,JP,84.2,few clouds,28.37,129.48,奄美ポートタワーホテル
217,Nicoya,CR,75.67,overcast clouds,10.15,-85.45,Guayacan Real
223,Albanel,CA,71.6,broken clouds,48.88,-72.45,Camping municipal d'Albanel
226,Toora-Khem,RU,75.38,broken clouds,52.47,96.11,
229,Bilma,NE,82.31,clear sky,18.69,12.92,Expeditions Ténére voyages
235,Kingman,US,87.01,clear sky,35.19,-114.05,Rodeway Inn Kingman Route 66
238,Arraial Do Cabo,BR,71.38,clear sky,-22.97,-42.03,Pousada Porto Praia
246,Bayir,TR,71.6,thunderstorm,37.27,28.22,Buban Otel
247,Le Port,RE,75.2,broken clouds,-20.94,55.29,Villa Maido
248,Hithadhoo,MV,84.69,few clouds,-0.6,73.08,Scoop Guest House
249,Korla,CN,89.01,scattered clouds,41.76,86.15,Gulisitan Hotel
253,Houma,US,77.0,overcast clouds,29.6,-90.72,Courtyard by Marriott Houma
257,Saint-Georges,GD,80.04,broken clouds,12.06,-61.75,Radisson Grenada Beach Resort
259,Borogontsy,RU,84.97,scattered clouds,62.67,131.17,
261,Kaya,BF,84.11,scattered clouds,13.09,-1.08,Maison de l'appelé
271,Dzaoudzi,YT,82.4,few clouds,-12.79,45.27,Le Rocher
273,Dzilam Gonzalez,MX,80.01,overcast clouds,21.28,-88.93,Amina
275,Vanavara,RU,81.19,broken clouds,60.34,102.28,Church of Churches
276,Sidi Ali,DZ,74.3,clear sky,36.1,0.42,
277,Seoul,KR,89.6,overcast clouds,37.57,126.98,LOTTE HOTEL SEOUL
281,Sarangani,PH,84.09,scattered clouds,5.4,125.46,Ballistic Islet
284,Gazanjyk,TM,87.35,clear sky,39.24,55.52,Railway motel
290,Hirara,JP,86.0,shower rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
295,Ust-Nera,RU,82.53,broken clouds,64.57,143.2,Hotel Ust-Nera
297,Puerto Quijarro,BO,70.5,overcast clouds,-17.78,-57.77,Hotel palance
298,Gizo,SB,85.21,clear sky,-8.1,156.84,Imagination Island
299,Eyl,SO,86.5,broken clouds,7.98,49.82,Amiin Hotel
300,Arlit,NE,87.53,clear sky,18.74,7.39,Hôtel Telwa Bungalow
305,Sao Filipe,CV,77.38,clear sky,14.9,-24.5,Tortuga B&B
306,Garowe,SO,82.89,broken clouds,8.41,48.48,Curubo Hotel
307,Xining,CN,72.99,broken clouds,36.62,101.77,Super Leisure Hotel
308,Chalus,IR,80.6,clear sky,36.66,51.42,نظام مهندسي ساختمان چالوس
311,Nizhniy Kuranakh,RU,72.23,overcast clouds,58.84,125.49,Park Pobedy
315,Avera,US,73.4,haze,33.19,-82.53,
317,Gasa,PS,73.99,few clouds,31.5,34.47,رابطة الفنانين الفلسطينيين
319,Kamaishi,JP,80.6,scattered clouds,39.27,141.88,Hotel Route Inn Kamaishi
322,Asaba,NG,71.55,overcast clouds,6.2,6.73,Crimson Suite Hotels
324,Tamandare,BR,75.99,scattered clouds,-8.76,-35.1,Pousada 100 Passos
327,Turayf,SA,73.4,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
328,Bambous Virieux,MU,75.2,scattered clouds,-20.34,57.76,Casa Tia Villa
330,Komsomolskiy,UZ,86.0,overcast clouds,40.43,71.72,Ikathouse
331,Boa Vista,BR,77.0,thunderstorm,2.82,-60.67,Aipana Plaza Hotel
337,Atambua,ID,81.64,clear sky,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
338,Buraydah,SA,87.8,clear sky,26.33,43.98,Mövenpick Hotel Qassim
346,Kirensk,RU,76.95,broken clouds,57.79,108.11,Гостиница/кв (дом Косыгина А.Н.)
347,Fukue,JP,82.4,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
349,Lewisburg,US,71.6,overcast clouds,35.45,-86.79,Celebration Inn
351,Urucara,BR,72.73,scattered clouds,-2.54,-57.76,Pousada Maria Bonita
352,Amga,RU,78.67,few clouds,60.9,131.96,Algys
354,Tautira,PF,77.0,few clouds,-17.73,-149.15,Pension Oaoa
355,Tadine,NC,70.88,overcast clouds,-21.55,167.88,
356,Kalmunai,LK,87.91,overcast clouds,7.42,81.82,VS Villa
357,Saint-Pierre,RE,75.2,few clouds,-21.34,55.48,Lindsey Hôtel
358,Sao Jose Da Coroa Grande,BR,75.96,scattered clouds,-8.9,-35.15,Crôa Mares Hotel
365,Vao,NC,72.28,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
367,Meulaboh,ID,77.11,overcast clouds,4.14,96.13,Kost Pria
370,Seymchan,RU,82.63,scattered clouds,62.88,152.43,
371,Price,US,71.6,clear sky,39.6,-110.81,National 9 - Price River Inn
372,Siderno,IT,73.99,few clouds,38.28,16.3,Grand Hotel President
375,Tsaratanana,MG,70.52,clear sky,-16.78,47.65,
379,Mantua,IT,72.0,clear sky,45.17,10.78,Hotel la Favorita
381,Gat,IL,73.99,clear sky,31.61,34.76,רגע בנחת
384,Flagstaff,US,75.0,clear sky,35.2,-111.65,Drury Inn & Suites Flagstaff
385,Makakilo City,US,82.4,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
386,San Patricio,MX,81.01,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
392,Kodinsk,RU,89.51,clear sky,58.69,99.18,
393,Broome,US,71.6,clear sky,42.25,-75.83,Chenango Valley State Park
395,Grand Gaube,MU,75.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
398,Russell,US,73.4,few clouds,32.35,-85.2,Macs
399,Petatlan,MX,80.28,overcast clouds,17.52,-101.27,Hotel California Petatlán
401,Shingu,JP,84.2,few clouds,33.73,135.98,Shingu UI Hotel
404,Galdar,ES,71.6,broken clouds,28.15,-15.65,Hostel Guide
407,Dingle,PH,89.94,few clouds,11.0,122.67,Camp Pasica
411,Bongandanga,CD,70.88,few clouds,1.5,21.05,
413,Wau,SS,73.56,broken clouds,7.7,28.0,Universal Gab Hotel
414,Luanda,AO,71.6,broken clouds,-8.84,13.23,EPIC SANA Luanda
415,Cayenne,GF,73.4,broken clouds,4.93,-52.33,Hôtel Le Dronmi
416,Zaysan,KZ,78.67,clear sky,47.47,84.87,Gostinitsa Aray
417,Antalaha,MG,74.03,few clouds,-14.9,50.28,Hotel Vitasoa
418,Santa Isabel Do Rio Negro,BR,72.12,scattered clouds,-0.41,-65.02,Hotel GSA
421,Kuching,MY,87.8,scattered clouds,1.55,110.33,Hilton Kuching
424,Sarkand,KZ,86.95,broken clouds,45.41,79.92,Гостиница Сарканд
425,Havelock,US,80.01,clear sky,34.88,-76.9,Sherwood Motel
426,Mogadishu,SO,80.92,broken clouds,2.04,45.34,Hotel Juba
427,Karratha,AU,82.35,clear sky,-20.74,116.85,ibis Styles Karratha
431,Tukrah,LY,70.61,few clouds,32.53,20.58,استراحة لاقروتا
432,Ciudad Bolivar,VE,78.12,few clouds,8.12,-63.55,Hotel Edi
433,Kondagaon,IN,84.7,scattered clouds,19.6,81.67,AYAN MOTER
435,Danjiangkou,CN,84.0,few clouds,32.54,111.51,Dongsheng Guesthouse
436,Fengxian,CN,71.29,overcast clouds,34.7,116.59,Tongrenju Hotel
438,Ayagoz,KZ,77.23,overcast clouds,47.97,80.44,Gostinitsa Nur
440,Wuwei,CN,89.01,scattered clouds,37.93,102.64,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
441,Petropavlovsk-Kamchatskiy,RU,77.0,thunderstorm,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
444,Mahebourg,MU,75.2,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
448,Winnemucca,US,77.61,clear sky,40.97,-117.74,Winners Inn Casino
450,Riyadh,SA,89.6,broken clouds,24.69,46.72,InterContinental Riyadh
452,Alugan,PH,85.82,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
455,Semey,KZ,78.8,scattered clouds,50.41,80.23,Hotel Zhana-Tau
456,Cabo San Lucas,MX,77.0,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
459,Baykit,RU,88.3,few clouds,61.67,96.37,Gostinitsa
462,Bernalillo,US,84.99,few clouds,35.05,-106.67,DoubleTree by Hilton Hotel Albuquerque
463,Meghri,AM,78.73,clear sky,38.9,46.24,Haer B&B
464,Sabang,ID,82.51,overcast clouds,5.89,95.32,Hotel Citra
468,Sambava,MG,74.12,few clouds,-14.27,50.17,Melrose
470,Zaterechnyy,RU,82.51,overcast clouds,44.79,45.21,
473,Abha,SA,77.0,scattered clouds,18.22,42.51,Abha Hotel
475,Takoradi,GH,77.11,overcast clouds,4.88,-1.76,Raybow International Hotel
476,Shilka,RU,73.26,overcast clouds,51.85,116.03,Minigostinitsa
477,Rodrigues Alves,BR,70.88,clear sky,-7.74,-72.65,Hotel José Pereira
481,Kouango,CF,70.68,overcast clouds,4.99,19.96,
488,Lishu,CN,81.3,overcast clouds,43.3,124.33,Shengyuan Hotel Fast Food
489,Howard Springs,AU,88.0,clear sky,-12.5,131.05,buffalo beach hostel
493,Canutama,BR,73.99,scattered clouds,-6.53,-64.38,Hotel Jhennifer
497,Kangaba,ML,76.23,broken clouds,11.93,-8.42,Hôtel Mandé
499,Pitimbu,BR,76.5,overcast clouds,-7.47,-34.81,Reserva do Abiaí
500,Fengrun,CN,80.01,overcast clouds,39.83,118.12,Super 8 Tangshan North Railway Station Tangfeng Road
502,Le Vauclin,MQ,82.4,broken clouds,14.55,-60.84,Hôtel Cap Macabou
503,Aguilar De La Frontera,ES,72.0,clear sky,37.51,-4.66,Cortijo Heredia
506,San Andres,CO,84.2,dust,12.58,-81.7,Hotel Arena Blanca
510,Verkhnevilyuysk,RU,75.38,scattered clouds,63.45,120.32,Gostinitsa Mila
511,Batie,BF,73.6,clear sky,9.88,-2.92,Auberge SONDAR AFACI
514,Kampot,KH,89.6,few clouds,10.62,104.18,Champa Lodge
515,Ilhabela,BR,70.83,broken clouds,-23.78,-45.36,Ilha Flat Hotel
522,Dongsheng,CN,80.53,clear sky,39.82,109.98,Crowne Plaza Ordos
524,Los Llanos De Aridane,ES,71.6,overcast clouds,28.66,-17.92,Valle Aridane
526,The Valley,AI,84.2,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
527,Coahuayana,MX,79.9,scattered clouds,18.73,-103.68,Hotel Los Arcos
529,Nuevo Progreso,MX,82.0,broken clouds,23.17,-97.95,Balneario Rio el Paraiso
531,Kyaikkami,MM,85.08,broken clouds,16.08,97.57,Happy Family Kyaikkami
534,Bambanglipuro,ID,84.58,broken clouds,-7.95,110.28,Puri Brata
536,Acajutla,SV,73.99,overcast clouds,13.59,-89.83,Stop.
538,Buala,SB,84.07,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
541,Kulhudhuffushi,MV,84.24,overcast clouds,6.62,73.07,Haajy Guest House 1
543,Pokrovsk,UA,71.29,broken clouds,48.28,37.18,Druzhba
545,Katherine,AU,84.2,clear sky,-14.47,132.27,Pine Tree Motel
546,Zhigansk,RU,78.55,clear sky,66.77,123.37,Gostinichnyy Kompleks Aylgy
547,Falesti,MD,71.01,clear sky,47.57,27.71,Hotel Laguna-VIP
559,Fort-Shevchenko,KZ,81.72,clear sky,44.51,50.26,Oasis hotel Bautino
562,Strelka,RU,78.33,clear sky,58.07,93.03,"Gostinitsa ""Angara"""
563,Virginia Beach,US,72.0,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
566,Road Town,VG,82.99,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
570,Vila Do Maio,CV,78.8,scattered clouds,15.13,-23.22,Residence 'I Delfini'
571,Khandyga,RU,83.1,few clouds,62.67,135.6,Apel'sin
572,Progreso,MX,81.0,broken clouds,21.28,-89.67,Playa Linda Hotel
574,Savannah Bight,HN,83.25,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
